EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
24,63
27,64
22,69
25,63
20,66
21,69
21,60
19,61
22,59
19,63
20,58
27,66
24,61
22,64
24,63
25,60
23,59
24,76
24,67
21,60
24,65
27,65
22,71
27,73
13,57
22,61
25,66
29,80
26,64
21,63
24,63
24,70
24,65
24,62
21,58
26,61
19,58
24,65
31,83
24,66
25,63
18,65
25,65
27,65
27,67
31,80
26,64
23,69
23,63
22,61
23,63
23,61
20,57
20,59
22,64
25,59
30,62
25,60
23,77
23,62
22,66
25,69
21,61
27,63
27,66
21,67
20,73
21,63
28,81
27,65
24,65
26,61
23,63
22,60
26,65
26,67
24,63
27,77
24,64
21,61
21,59
23,64
24,62
22,61
21,58
25,67
24,65
23,62
23,62
24,66
24,63
26,67
30,66
23,65
25,65
22,63
23,66
26,65
23,66
25,77
26,65
30,67
24,61
25,79
27,61
23,64
24,65
25,63
23,61
18,62
24,61
25,62
26,63
31,67
27,81
23,67
28,66
13,67
27,79
23,75
18,64
22,59
24,62
19,59
19,63
21,59
25,66
25,65
24,62
27,65
20,62
26,64
18,56
25,68
21,62
22,67
23,58
24,69
25,66
24,61
25,63
18,59
23,62
21,59
22,60
23,77
25,67
25,62
24,64
23,65
22,63
23,56
28,82
23,64
21,67
25,65
25,64
24,67
21,67
26,66
23,64
30,79
18,60
22,61
21,60
23,63
23,67
22,66
25,62
25,61
20,59
23,63
22,64
22,63
30,62
27,68
25,61
25,63
24,66
18,66
21,62
19,60
22,64
28,66
23,62
23,60
26,64
27,68
22,62
26,64
26,79
23,62
27,62
21,66
24,64
30,69
21,58
19,61
20,59
18,70
20,64
23,62
21,65
21,62
27,72
26,69
12,66
24,64
25,67
20,59
22,67
20,65
28,67
22,72
25,64
22,63
24,63
21,58
23,66
22,67
25,67
18,49
23,67
18,65
22,65
16,65
21,67
19,61
21,59
27,79
28,63
21,61
23,68
26,64
24,65
26,69
26,64
20,61
26,64
22,67
23,64
17,63
23,63
29,66
29,80
23,71
25,64
23,63
20,62
24,63
23,74
28,63
22,77
25,59
24,62
23,62
30,81
25,66
23,61
21,75
22,62
24,62
20,62
24,57
25,69
21,67
22,66
26,66
23,61
27,67
24,64
20,61
24,64
23,58
23,62
23,60
24,65
20,64
23,62
24,64
26,79
23,65
18,70
23,62
24,68
24,62
16,62
24,62
20,59
21,60
25,62
26,59
22,71
25,67
21,62
22,58
23,62
20,60
27,78
25,68
25,64
25,62
23,66
20,59
22,63
26,61
23,64
24,62
13,63
21,58
19,57
20,66
22,58
23,60
25,69
24,65
16,61
24,64
27,63
26,62
22,67
30,66
22,76
25,63
23,65
18,64
23,60
24,60
28,65
22,59
26,61
22,60
26,65
24,63
25,61
23,61
28,79
22,60
25,62
26,63
23,63
30,80
16,66
25,62
25,66
27,66
22,61
22,63
22,62
23,66
22,62
27,62
21,56
23,71
24,65
23,66
24,59
26,67
24,57
23,64
21,61
26,63
25,62
25,66
22,63
24,64
23,67
22,64
23,65
23,61
22,64
22,57
26,66
26,66
20,69
23,64
25,64
26,62
27,62
29,80
28,61
22,63
24,60
22,62
23,64
22,64
22,63
22,62
28,66
26,64
26,70
26,66
22,65
17,58
27,64
24,62
27,70
26,72
28,69
22,66
19,65
20,64
23,63
26,65
19,69
22,62
25,68
24,66
23,73
26,66
22,66
29,66
30,66
24,66
25,63
33,67
19,58
24,62
25,67
22,70
20,60
25,68
24,58
21,59
28,71
26,68
26,73
25,64
25,65
21,65
24,64
26,64
21,66
28,66
28,67
27,63
22,73
27,67
21,65
24,66
28,67
20,66
22,67
28,55
25,67
27,71
20,68
25,68
21,69
29,66
25,68
20,69
26,66
21,67
25,67
12,48
24,60
24,62
26,64
22,64
24,64
20,56
24,64
25,66
26,64
23,65
25,69
26,65
17,69
23,64
21,67
10,47
22,66
18,64
28,64
18,67
24,60
23,68
24,68
26,67
23,67
25,69
28,70
23,62
20,65
26,65
24,61
27,65
16,65
25,64
23,60
31,69
19,72
22,69
26,65
28,64
26,65
18,71
23,60
27,70
19,67
26,66
35,74
20,60
29,67
21,64
23,67
25,65
28,63
22,61
24,64
19,68
26,68
25,64
27,68
24,60
26,68
24,71
16,65
30,67
25,62
23,70
32,68
24,67
22,63
24,63
18,61
26,67
30,65
24,71
24,65
22,63
24,68
17,60
25,61
26,56
20,59
28,65
26,64
33,65
23,64
20,64
23,63
27,68
28,68
25,63
28,68
23,63
25,59
18,67
28,68
27,66
22,64
18,60
25,69
23,71
26,66
24,67
22,61
22,65
23,69
23,65
28,66
29,62
18,64
22,65
25,62
25,64
19,68
28,64
27,68
20,69
26,70
28,68
24,63
27,63
19,68
23,66
29,68
19,64
27,66
28,66
25,68
25,65
24,64
17,68
25,65
26,62
29,60
27,68
24,65
26,72
23,73
28,63
19,71
22,67
21,59
29,69
23,64
25,64
25,64
25,67
25,61
24,63
27,65
24,68
24,67
23,65
26,68
16,62
23,74
26,65
25,65
26,68
23,68
26,69
16,69
23,67
30,66
25,67
23,60
20,66
27,66
32,65
23,64
17,65
27,67
24,66
22,64
20,70
21,52
23,59
19,67
23,67
18,66
29,71
21,66
20,68
19,67
24,68
23,60
23,59
23,64
24,65
27,66
21,53
26,68
28,66
27,66
24,68
23,67
23,64
22,64
26,63
23,68
27,68
24,63
19,68
25,61
21,64
20,64
24,68
27,65
25,66
23,61
24,73
18,69
23,68
26,69
25,70
24,66
26,74
19,64
25,69
28,61
24,62
28,64
23,62
21,61
26,62
25,66
22,65
25,63
21,70
24,68
23,65
21,65
25,63
24,65
21,65
19,62
19,68
20,70
24,70
26,66
24,61
25,63
17,65
25,68
18,64
17,53
30,75
28,67
29,69
24,59
20,70
24,67
25,63
21,65
23,67
23,63
20,66
25,68
24,71
20,71
25,68
24,67
24,71
24,67
19,63
26,72
28,66
28,70
26,66
26,68
23,64
24,70
18,72
24,66
20,65
19,66
26,65
21,63
21,69
25,63
24,61
25,69
31,67
28,64
25,68
26,64
23,68
23,64
23,69
18,66
25,69
22,66
26,67
23,69
23,70
27,67
23,70
25,65
24,64
28,70
23,69
23,58
26,66
24,66
19,66
20,66
23,66
23,64
16,70
24,68
25,63
23,65
21,64
26,67
21,63
23,65
21,66
23,65
26,68
23,64
25,66
27,63
28,67
24,67
28,64
29,71
23,68
20,54
24,62
25,64
21,66
26,68
21,54
26,64
25,61
17,65
25,65
20,66
20,65
22,65
24,62
26,69
28,75
25,68
30,64
27,68
27,63
24,65
27,70
26,62
28,66
25,64
18,68
26,62
26,72
23,66
23,67
31,64
24,63
24,65
26,65
27,64
23,65
26,65
23,70
25,70
29,64
28,68
23,64
22,66
30,66
20,57
26,61
20,64
20,60
21,57
22,58
26,69
29,67
25,60
27,65
23,66
28,66
24,71
30,65
22,69
24,65
23,71
31,67
25,66
23,71
25,63
20,66
29,73
21,65
24,64
24,64
24,69
28,66
18,63
28,69
22,66
19,66
24,65
26,63
22,66
24,66
24,65
26,65
26,71
25,68
26,62
19,67
21,67
25,66
20,60
23,57
29,62
22,57
21,59
19,55
22,58
19,57
24,66
23,61
22,64
20,58
19,58
23,63
19,56
22,60
27,61
27,67
20,61
23,63
24,66
20,59
27,67
26,60
25,60
27,65
22,67
23,62
24,62
26,66
21,57
28,58
15,54
25,68
27,63
23,64
26,67
19,56
25,60
25,65
21,57
25,60
22,62
24,60
20,57
32,60
21,62
19,59
22,61
22,62
26,64
23,61
20,59
19,57
22,57
28,61
22,59
25,71
26,56
23,66
22,63
20,60
25,61
24,67
16,46
27,63
23,60
26,68
19,59
20,63
25,69
21,58
20,59
22,66
19,57
28,65
19,62
27,66
22,62
24,60
16,50
23,57
26,62
21,58
21,55
16,56
23,60
24,61
24,61
20,62
24,67
24,58
22,65
23,59
24,59
26,62
19,59
21,61
18,57
23,62
20,58
28,64
24,58
25,59
23,58
20,59
28,64
19,58
25,67
23,65
20,64
27,68
17,50
19,58
24,59
23,61
25,60
18,56
23,61
27,64
24,62
23,64
19,63
24,58
17,58
22,59
30,68
30,63
22,62
25,63
22,62
26,60
21,60
26,64
26,60
24,63
20,54
19,58
19,61
23,59
19,56
19,60
27,64
23,64
16,58
20,59
20,60
32,68
21,66
22,60
24,65
30,63
22,58
23,58
19,60
22,62
26,70
23,57
29,62
20,60
22,56
18,58
22,60
22,60
22,60
22,60
21,60
18,57
20,57
20,58
24,59
21,60
20,55
28,61
22,62
23,62
19,63
24,60
24,59
22,58
26,62
23,61
20,59
25,60
22,57
28,66
24,66
22,61
25,62
23,59
26,63
18,60
24,60
24,61
28,61
22,64
18,57
28,56
23,62
23,61
23,62
26,65
23,64
23,58
22,58
23,65
23,62
22,61
25,68
25,61
20,60
16,55
21,56
18,56
24,65
26,59
25,64
24,61
24,59
24,59
16,59
24,64
20,59
28,62
21,57
29,65
25,60
22,59
21,59
17,57
25,65
18,61
20,60
19,59
27,66
20,58
24,66
22,63
19,61
19,59
21,68
35,63
29,67
24,61
27,67
26,67
22,63
27,61
21,58
23,65
25,63
21,58
19,56
26,61
18,56
25,60
22,60
23,59
18,58
24,61
24,59
22,66
25,61
24,65
21,60
24,60
32,71
25,62
23,60
23,62
22,60
22,59
24,62
23,60
24,65
24,61
19,58
24,64
23,61
19,57
25,61
22,68
25,61
18,57
21,59
20,59
18,57
22,65
30,62
27,58
19,60
21,61
25,65
25,59
22,65
20,60
29,64
18,59
23,64
21,62
29,61
27,69
27,63
20,62
24,61
19,56
24,60
27,61
25,63
25,59
27,62
23,69
25,62
25,60
28,65
18,61
21,54
26,62
24,66
20,59
23,64
25,63
21,62
22,59
21,57
18,56
30,64
24,62
23,62
24,66
21,60
27,62
22,61
30,67
25,63
23,62
22,63
20,55
26,67
25,62
20,60
24,59
30,61
20,59
25,61
23,58
21,61
20,61
22,61
25,61
20,62
24,62
23,64
22,65
23,63
26,65
21,60
23,61
24,62
18,58
27,64
19,58
19,57
23,62
22,63
21,53
21,60
25,64
25,61
26,63
25,61
20,63
22,65
22,60
26,63
23,64
17,63
19,59
22,63
20,58
27,67
24,61
22,61
22,56
20,60
18,58
24,62
20,58
22,59
25,61
23,62
16,56
20,60
20,59
27,61
23,59
16,59
19,63
18,56
25,62
19,63
24,63
23,65
24,60
27,60
24,59
23,63
23,63
19,61
25,61
18,58
21,63
26,58
24,59
22,58
18,52
27,61
18,56
26,62
21,64
27,69
19,60
22,61
22,65
25,63
20,60
23,63
24,58
25,62
27,66
23,63
22,60
27,66
19,60
23,59
19,60
17,60
22,64
19,61
28,58
19,55
26,61
22,59
30,62
22,63
24,62
21,60
24,64
19,59
22,66
25,60
25,62
19,59
21,60
29,66
27,65
24,62
24,60
28,68
21,57
28,66
26,64
24,66
24,64
24,67
20,58
25,59
24,62
26,61
24,65
19,63
27,68
16,65
23,62
22,60
24,62
24,61
25,59
18,62
21,64
20,62
18,59
23,64
19,59
24,65
21,63
19,63
21,62
18,57
20,62
22,61
21,65
21,65
20,63
22,66
24,61
21,62
23,64
22,62
23,63
25,61
21,62
16,56
20,59
21,56
17,61
18,59
18,61
18,59
21,61
11,51
20,63
21,63
19,61
18,59
21,61
22,65
21,60
18,59
20,63
20,59
22,66
21,63
22,62
19,65
21,64
17,61
23,62
23,64
17,58
20,63
13,55
21,65
22,66
19,61
20,65
18,59
18,60
18,60
18,59
21,64
19,62
21,62
7,54
18,59
16,58
18,59
22,61
18,60
12,56
20,61
22,62
17,56
20,66
18,60
21,67
19,63
21,62
19,62
5,45
22,63
22,61
23,63
20,59
14,61
24,67
21,62
22,70
23,63
17,59
21,64
20,58
19,60
23,72
17,58
22,63
21,59
21,63
13,56
24,65
18,60
20,64
20,59
22,69
20,61
21,61
20,62
23,65
21,64
18,65
21,61
15,56
20,64
21,69
22,62
20,62
21,63
20,59
18,60
21,66
21,62
17,55
21,62
17,64
22,63
20,62
21,64
23,61
17,58
20,63
19,64
22,65
22,62
20,62
17,58
22,63
22,64
22,66
21,59
18,62
20,60
19,58
21,61
14,55
16,56
21,66
15,59
17,57
16,58
17,58
13,56
21,63
17,58
15,59
21,65
17,58
14,56
19,62
21,61
23,61
23,66
19,62
19,64
20,64
22,66
18,60
19,64
21,62
21,64
21,61
20,58
24,66
17,57
20,62
18,60
19,61
18,61
21,60
21,65
19,62
20,63
21,67
17,61
23,66
18,58
20,62
25,65
20,62
22,65
22,63
21,66
20,61
22,63
21,63
21,62
20,61
16,58
24,67
21,61
23,62
19,61
17,59
20,62
19,62
18,60
21,65
20,59
17,58
20,63
22,65
15,62
17,55
19,66
22,63
18,62
20,62
17,56
19,59
20,62
13,56
17,57
19,63
19,61
21,64
19,62
20,60
22,60
24,64
15,62
22,62
20,64
21,61
22,70
19,63
23,66
21,61
22,63
19,60
13,54
19,57
18,58
18,58
21,61
21,64
21,61
21,62
19,61
22,64
14,58
15,55
23,66
20,66
22,62
15,54
20,62
21,65
22,66
19,63
24,70
20,59
21,65
14,58
18,63
19,65
22,60
19,60
16,57
23,66
20,58
20,63
22,61
21,63
21,63
20,63
19,63
21,62
20,61
22,63
21,63
24,64
18,62
20,60
16,58
23,64
22,64
20,63
16,57
18,60
22,62
19,64
19,59
18,62
19,61
18,59
21,61
21,58
20,64
18,57
20,58
20,61
19,60
19,61
21,62
22,59
23,66
20,64
20,61
21,61
8,53
18,61
16,59
19,62
15,58
20,62
20,62
21,63
19,58
21,60
24,65
19,60
21,61
21,62
18,60
22,61
20,65
20,62
24,63
19,60
18,61
20,65
21,60
20,65
18,60
20,62
18,60
20,61
23,65
19,60
22,62
20,64
21,61
20,62
24,64
21,63
20,63
23,63
18,63
24,63
20,61
20,64
21,66
20,65
20,61
19,62
23,68
22,72
21,63
22,65
20,63
18,57
21,63
21,64
23,63
21,66
18,58
22,64
18,60
22,61
21,63
17,60
20,64
20,62
22,66
18,59
23,61
19,66
21,65
16,58
22,63
19,62
19,60
21,63
22,65
22,65
21,62
21,61
21,60
21,60
21,64
20,62
15,53
22,64
21,63
19,59
21,64
14,57
24,66
18,63
18,60
14,58
20,59
19,59
22,64
18,59
21,64
23,64
23,64
20,60
19,62
19,62
21,65
20,67
17,58
22,63
24,64
20,68
21,63
18,61
19,62
21,62
21,61
22,62
22,62
21,62
21,61
23,58
20,59
20,62
19,63
15,57
21,65
16,60
20,59
21,62
11,55
21,63
18,61
16,56
12,56
21,61
19,62
21,61
19,59
24,64
20,64
21,61
21,61
19,65
21,63
19,65
20,65
19,62
23,62
19,59
17,60
22,63
23,63
19,63
22,62
20,61
22,65
16,58
21,59
28,63
21,62
20,62
20,62
22,61
22,62
22,67
18,58
14,57
21,64
21,62
19,60
20,61
21,62
21,68
22,65
18,66
17,65
25,64
21,65
25,65
24,67
26,63
24,69
20,69
22,64
19,68
24,65
23,71
21,62
26,67
16,70
24,70
27,65
22,68
29,72
27,62
17,71
23,59
23,68
20,62
23,63
25,66
23,68
25,70
23,65
21,57
21,60
19,71
23,65
23,72
21,76
24,63
26,66
25,62
24,64
22,65
25,68
24,64
23,63
20,67
24,66
20,68
25,65
27,73
19,69
19,66
17,55
23,68
27,66
22,66
25,71
18,72
21,60
26,68
17,71
25,64
18,65
25,70
10,48
24,67
23,64
25,70
23,65
25,66
25,63
22,61
23,63
23,65
25,62
16,72
22,67
22,67
28,68
27,65
11,46
24,66
20,65
24,63
16,67
23,62
26,70
25,68
23,61
29,69
19,61
24,66
19,65
19,65
27,65
16,59
25,65
23,67
24,64
21,61
23,66
19,67
27,71
22,63
22,65
21,59
22,68
23,58
29,74
23,70
15,65
23,67
20,57
24,64
21,65
25,69
25,66
25,60
24,65
20,68
21,70
27,72
21,62
27,71
25,61
22,66
20,67
18,70
21,64
23,61
24,66
23,69
25,69
25,65
23,66
19,62
24,66
23,61
24,68
25,61
21,63
29,67
19,69
24,77
21,63
17,60
24,65
25,65
23,67
21,64
20,68
26,60
24,71
21,67
21,67
24,69
23,65
21,59
15,65
26,64
21,64
24,64
20,64
27,70
21,60
22,65
20,69
22,60
25,63
22,66
25,63
26,64
25,62
15,62
21,68
20,58
25,71
23,68
22,65
24,63
23,69
25,69
27,68
25,67
25,63
20,66
24,76
25,69
20,67
26,68
28,70
22,68
28,72
28,70
19,69
24,71
23,63
25,61
29,67
27,68
24,70
17,68
23,58
23,72
21,67
20,65
27,70
24,61
36,74
23,66
25,67
24,61
21,61
25,61
24,69
22,68
26,76
20,72
18,61
19,68
21,57
23,66
21,66
24,75
25,67
21,73
27,68
22,61
23,66
23,62
20,72
21,65
25,69
23,68
17,67
23,66
27,77
24,66
22,66
17,57
24,64
17,70
26,81
20,70
20,70
20,71
25,72
17,69
28,63
25,60
20,66
24,67
23,62
25,67
21,59
17,69
25,66
24,66
24,65
24,67
21,68
24,67
24,68
19,62
25,67
28,63
22,74
25,64
26,67
15,61
25,72
22,70
23,66
22,66
24,68
19,67
21,67
21,67
24,66
23,63
24,62
15,64
23,65
24,65
27,73
29,62
22,64
30,69
17,63
22,65
21,63
21,66
24,68
26,71
21,64
26,67
25,67
23,61
23,68
20,63
22,64
20,79
24,69
25,67
21,63
25,64
21,69
21,67
22,63
13,51
24,66
20,64
24,68
25,65
23,74
26,61
24,61
20,67
23,71
26,63
21,64
27,68
26,70
18,71
23,66
21,64
22,68
23,69
16,64
21,64
24,64
24,68
25,66
23,70
22,63
22,65
17,67
27,66
14,65
32,69
24,63
24,63
25,69
25,65
20,61
23,67
25,65
22,65
24,66
24,71
20,65
24,69
24,70
21,70
24,67
24,71
26,67
21,64
30,68
23,65
13,64
22,61
23,67
25,64
26,71
20,59
26,64
21,69
18,63
21,64
15,63
20,65
20,73
27,68
19,69
23,77
23,66
24,65
24,65
27,64
20,65
21,66
23,68
24,64
29,65
23,62
24,66
20,68
25,63
24,69
21,65
19,56
22,63
22,62
21,65
26,68
24,62
20,66
20,61
23,68
25,65
24,65
22,72
23,67
25,65
26,70
22,70
25,69
21,67
23,62
24,58
22,67
24,68
26,65
24,65
26,67
21,65
26,63
19,66
21,69
22,71
26,66
21,66
24,71
26,65
29,68
22,66
27,68
20,66
19,68
25,66
23,64
19,64
22,65
23,67
25,57
24,61
20,69
20,62
23,55
21,63
23,67
24,66
23,60
28,69
23,67
24,66
23,73
24,63
28,68
26,71
24,71
24,64
25,65
17,71
17,67
22,69
26,65
23,68
26,64
23,71
27,69
25,64
29,71
26,73
26,66
22,70
19,68
22,65
19,68
24,69
23,68
21,64
23,67
25,66
22,67
23,69
28,67
24,66
22,73
21,69
27,65
21,69
23,70
22,70
22,72
25,67
25,73
25,64
22,70
25,69
24,74
26,71
26,70
25,73
27,66
18,70
21,72
29,74
22,71
27,73
27,70
24,58
20,65
25,65
27,63
24,62
22,69
23,66
21,68
19,53
25,66
26,66
23,64
25,67
29,65
24,75
20,67
27,66
25,71
26,70
24,68
22,71
23,70
27,75
26,74
22,69
21,68
17,71
21,62
23,71
22,53
19,69
22,71
26,66
17,74
20,69
23,60
25,63
25,67
21,72
27,65
20,72
8,51
27,67
20,60
23,64
25,71
23,63
18,59
18,69
25,72
24,62
29,71
25,68
25,71
25,67
15,70
23,66
8,47
19,71
26,67
20,76
27,67
26,66
23,73
24,70
20,69
19,71
29,60
28,72
24,59
26,65
24,66
23,60
25,68
21,67
27,69
21,55
22,69
24,66
24,73
31,68
19,73
24,67
28,70
26,69
23,73
25,67
28,65
25,67
23,59
28,71
25,70
26,73
24,69
23,67
27,73
24,66
22,71
21,72
23,59
25,70
24,68
22,70
26,69
29,69
21,71
23,62
27,73
24,67
25,69
24,67
24,70
26,64
25,69
25,67
21,71
22,69
20,70
16,70
26,65
26,67
22,61
24,57
27,70
23,64
30,63
21,60
24,66
19,56
25,69
27,64
25,68
22,72
23,65
22,55
28,62
21,73
21,69
22,70
26,63
25,70
24,64
22,70
25,65
24,67
29,69
26,69
21,72
23,68
29,74
22,62
20,67
26,63
32,70
27,68
19,68
20,70
25,76
23,70
20,70
26,66
23,68
26,66
28,69
24,71
28,68
21,73
24,69
30,72
22,68
27,74
26,70
19,72
25,73
22,61
20,69
22,72
25,71
25,65
25,58
23,67
22,72
24,64
19,73
20,64
24,60
19,70
22,67
27,66
24,63
25,68
28,73
29,76
24,73
31,69
22,63
27,69
20,59
34,65
23,67
22,67
21,71
28,70
25,69
18,65
23,75
27,74
25,67
24,71
26,74
29,72
24,65
24,74
25,71
20,73
21,67
19,54
25,63
32,69
25,63
27,69
26,71
21,61
24,67
24,65
20,69
22,62
20,59
24,71
26,70
20,74
27,60
27,69
18,72
24,72
25,70
19,74
26,71
23,71
22,61
23,64
21,76
20,66
32,67
22,61
27,70
24,63
20,70
24,66
17,73
18,66
26,69
28,66
20,71
17,70
22,68
25,69
22,71
25,66
23,75
26,61
25,70
25,67
24,69
25,62
25,64
17,69
24,70
23,65
26,65
27,69
27,64
19,66
27,68
25,70
26,75
27,62
24,70
33,70
30,69
27,71
25,70
25,70
24,66
26,65
24,68
12,53
22,62
22,60
26,67
21,61
25,65
24,68
24,68
25,64
24,72
28,74
24,65
24,69
23,71
31,69
24,72
23,69
20,73
23,73
30,67
23,61
25,70
23,71
21,72
26,67
20,66
26,71
22,63
26,72
26,65
25,75
24,72
24,70
22,73
25,73
24,69
27,69
25,72
26,70
24,73
26,72
21,72
24,69
28,73
26,66
17,71
26,72
22,72
21,70
21,73
26,72
22,65
31,70
23,69
25,71
19,74
27,59
23,71
25,63
22,63
26,69
24,64
17,72
24,66
27,74
27,65
20,72
23,69
29,72
28,63
21,71
25,69
24,70
23,72
25,71
24,70
28,68
18,71
27,71
18,66
22,73
24,67
18,53
17,69
28,72
27,69
21,72
25,60
24,70
25,66
25,64
21,60
26,68
25,68
20,72
24,61
27,71
25,69
25,70
26,65
23,70
29,67
21,65
31,69
27,63
28,72
25,72
30,66
24,70
25,62
19,68
26,67
27,78
20,69
20,71
21,70
27,70
19,66
26,67
24,69
30,67
23,59
26,70
25,67
27,63
27,77
17,58
30,69
28,70
21,57
21,58
24,66
18,70
33,73
23,64
23,72
23,65
25,71
20,69
26,67
25,72
23,70
19,70
24,70
25,73
23,68
24,64
22,74
19,70
27,65
18,70
29,71
22,73
27,63
27,69
21,72
21,72
25,66
27,66
21,68
26,66
25,72
22,64
22,62
23,75
20,77
26,71
24,70
26,73
16,63
22,59
24,63
21,63
23,62
23,63
19,53
21,62
20,59
23,58
15,56
26,62
20,58
21,60
23,62
22,57
24,62
22,61
26,64
22,59
23,62
26,63
23,59
18,65
19,58
23,62
16,64
22,60
18,61
23,64
15,58
23,63
18,51
18,55
23,62
18,64
21,58
22,63
21,60
26,62
21,64
22,55
26,62
21,58
25,61
21,59
22,61
21,61
23,62
27,64
21,59
14,57
20,58
18,57
20,59
24,60
22,61
22,59
25,67
13,55
17,62
21,63
22,64
27,68
24,63
15,44
19,65
16,53
21,61
22,60
19,62
27,58
20,61
23,58
16,62
25,59
16,60
20,57
21,65
23,61
25,60
13,47
24,59
24,59
24,59
22,62
18,59
24,57
23,61
27,63
23,61
16,59
24,61
14,66
17,60
21,58
17,61
23,58
19,61
20,59
19,57
29,60
16,59
22,59
24,64
22,62
19,57
24,64
19,55
23,64
22,57
22,61
19,61
15,59
22,57
27,62
24,61
22,62
21,57
22,60
18,61
23,58
22,62
13,53
22,56
20,57
22,58
18,63
20,62
21,59
19,66
21,63
23,59
21,59
20,65
25,62
16,62
20,55
20,59
22,62
23,60
21,57
23,62
16,65
24,61
22,59
18,60
22,60
24,65
22,59
18,61
18,61
27,56
23,59
19,61
21,63
27,63
16,66
29,63
21,62
26,62
22,58
24,63
17,59
24,58
21,60
19,62
17,58
22,63
22,56
25,65
24,62
23,60
22,57
15,63
24,66
20,66
19,55
20,59
19,59
24,62
26,60
25,61
24,69
17,62
21,62
25,67
22,59
21,56
22,60
25,59
21,63
22,59
20,56
26,62
23,64
21,61
20,58
18,60
23,61
25,59
26,66
27,63
21,63
17,58
24,57
18,63
22,60
24,59
19,60
21,59
21,56
18,56
15,57
21,59
24,59
24,61
23,58
20,60
23,57
20,57
21,55
19,66
20,55
21,65
26,60
20,62
21,66
27,60
22,53
17,56
23,60
19,56
23,58
19,59
22,66
23,60
18,57
24,62
23,59
16,54
16,60
18,69
15,59
21,62
27,62
23,64
20,61
25,64
22,61
21,61
15,65
24,65
18,53
22,59
21,63
18,61
26,65
25,62
21,58
22,61
23,64
24,61
19,54
21,59
22,60
22,61
22,61
15,63
23,61
20,66
21,59
23,59
24,63
19,57
24,66
20,62
24,61
25,64
23,60
21,59
24,61
17,65
31,61
21,61
21,56
20,57
18,63
16,62
16,59
22,59
20,56
23,58
27,66
26,65
15,63
23,68
22,61
19,59
22,60
15,60
24,61
20,62
22,64
21,57
22,67
21,55
21,67
20,65
24,66
19,52
13,63
22,62
23,60
21,61
19,59
22,60
21,56
24,65
22,60
25,57
23,62
25,63
25,58
21,57
22,58
20,64
24,64
22,62
27,64
18,62
21,58
26,66
25,63
14,61
24,65
24,60
17,57
20,58
22,65
25,59
22,61
23,62
25,62
23,60
25,62
23,57
24,60
20,59
22,64
23,62
19,63
21,60
24,64
21,66
25,61
23,63
21,59
26,64
25,63
22,65
31,66
20,59
19,60
21,61
24,62
18,58
21,57
12,64
20,60
22,62
15,65
25,62
21,66
24,58
16,59
21,62
20,57
20,60
27,73
23,64
22,70
25,62
25,69
21,56
20,58
22,57
25,61
21,54
20,58
22,60
22,61
18,54
22,60
23,58
20,65
28,63
15,57
20,60
19,56
26,69
19,51
22,59
22,61
25,62
19,63
23,62
27,65
22,59
16,62
24,64
20,56
21,60
25,63
21,59
22,60
19,55
22,61
22,56
21,62
23,62
24,67
21,57
22,63
23,62
25,62
20,59
23,60
20,55
25,65
20,63
18,67
25,63
28,63
25,60
24,63
22,57
20,56
21,63
29,63
22,56
20,58
22,60
25,63
17,57
24,60
26,61
21,60
19,58
21,58
22,61
23,60
24,61
21,59
23,60
23,65
19,65
21,59
23,62
25,67
21,58
20,61
24,60
22,63
19,62
26,62
24,65
25,72
17,63
26,69
20,59
23,61
18,64
21,60
26,60
24,60
24,64
22,62
24,59
25,65
26,69
25,68
23,61
23,72
26,69
28,72
27,68
20,70
25,73
23,60
26,67
29,67
25,71
26,66
24,72
28,70
27,69
26,69
26,72
25,70
25,67
25,73
25,63
19,56
28,67
21,57
21,57
24,59
27,67
23,60
22,68
14,49
29,71
23,59
27,60
25,64
25,63
18,70
25,68
23,61
20,71
27,68
26,71
22,68
22,68
25,66
21,72
24,65
26,67
27,70
20,59
30,70
19,52
25,67
30,72
25,62
26,69
25,65
24,61
24,62
25,63
28,69
21,63
24,70
9,66
25,67
19,58
24,62
22,74
23,60
15,54
26,69
25,73
21,60
25,79
22,61
21,74
23,63
26,70
28,65
7,45
26,72
23,64
30,71
25,65
32,72
29,70
30,65
24,64
30,72
23,58
26,69
20,55
23,64
24,67
22,60
26,70
23,61
23,76
16,52
25,69
25,62
31,69
28,67
28,71
25,68
25,64
28,72
25,68
25,65
22,61
24,62
18,60
22,71
29,69
26,67
26,68
21,68
28,72
23,61
22,64
25,70
22,56
28,69
26,73
26,73
25,65
25,65
28,74
21,61
25,68
25,70
25,70
26,64
26,69
24,61
28,69
23,75
21,68
23,72
21,65
25,69
28,63
26,64
19,60
19,55
26,75
20,60
18,58
19,58
24,61
14,57
29,70
25,62
21,60
26,69
23,60
18,55
21,61
24,68
26,67
28,71
24,60
28,68
24,64
21,71
27,61
17,68
19,71
29,66
25,68
20,68
26,74
23,61
27,63
19,56
22,68
25,68
30,71
28,69
28,68
24,67
27,71
23,61
28,72
23,62
23,64
24,70
26,64
28,68
25,67
24,72
30,66
25,68
28,69
32,69
26,73
20,63
25,70
31,68
24,72
25,62
19,58
26,63
26,67
20,59
27,69
22,64
22,61
24,70
26,65
33,84
22,61
23,73
28,68
25,68
28,70
26,64
26,62
26,67
18,57
22,62
24,68
24,61
23,69
